('iç', ['adlan', 'süsüdür', 'sor', 'kendisisindir', 'hüzün', 'itimat', 'nehr', 'kovalayan', 'peşin', 'ağzını'])
('bağdaş', ['gaga', 'rozet', 'rock', 'boğa', 'öğreti', 'hacim', 'saramayan', 'kaşif', 'yanlışlığımsınız', 'bavul'])
('gittikçe', ['terim', 'ağıh', 'oku', 'çekme', 'paketş', 'cahilce', 'gerçeği', 'bakır', 'uzam', 'borcudur'])
('uğultu', ['etmediği', 'batar', 'pastane', 'alem', 'güzel', 'mabet', 'şövalye', 'döv', 'ayrı', 'çocuğu'])
('nota', ['gittiğim', 'kamp', 'konuşu', 'yolculuğu', 'geçirmiştik', 'akacak', 'ilıtılmış', 'darağacı', 'damla', 'düşleyerek'])
('yırt', ['geliriz', 'sızmışçasına', 'bildir', 'barı', 'akıtamadan', 'sahibim', 'televizyon', 'komşula_r', 'fıkra', 'ektron'])
('kontrbas', ['bilz', 'mason', 'fır', 'kutsa', 'organ', 'pezevenk', 'is', 'denge', 'beklemiyorr', 'irkil'])
('dayalı', ['rapunzel', 'kararsız', 'sırılsıklam', 'yaraya', 'lejyon', 'cadı', 'lekele', 'boyunca', 'sağanağın', 'ayık'])
('şiddetle', ['yüreğimde', 'matematiğin', 'çaydanlığının', 'akm', 'komünist', 'yol', 'buy', 'telaş', 'çağrı', 'kanun'])
('şehvet', ['dök', 'atıverdin', 'kampus', 'dream', 'geçeceğiz', 'dağıtıld', 'şımdır', 'ja', 'sima', 'tersliğe'])
('çisele', ['eriyen', 'hakkında', 'düşleyerek', 'konuşamadım', 'arttır', 'kapla', 'kükre', 'cübbe', 'kapris', 'mut'])
('diren', ['kapla', 'aran', 'ikaz', 'meridyen', 'yatağından', 'meteor', 'tanımlı', 'öptüm', 'büst', 'may'])
('iftira', ['delik', 'normal', 'bok', 'varken', 'azarla', 'çarpma', 'ışıkla', 'saramayan', 'haykır', 'ortalığa'])
('alem', ['polis', 'konuşurken', 'enzim', 'evler', 'gençkış', 'kötü', 'virajsız', 'ters', 'uğultu', 'yazılıyı'])
('nefret', ['boşalırken', 'hakkında', 'akı', 'birdy', 'gülle', 'huzursuzlan', 'yavru', 'filika', 'ılın', 'coupable'])
('tedbir', ['kaçın', 'çete', 'çağa', 'dua', 'ağlayan', 'doçent', 'geçit', 'hasbelkader', 'bulamıyorum', 'ana'])
('kaygı', ['salaklık', 'gözbebek', 'sessindir', 'heyecanlan', 'başörtülü', 'etüd', 'utan', 'ucu', 'sokk', 'huzme'])
('aciz', ['taşt', 'karanfil', 'çıkk', 'kanyon', 'kuru', 'yazı', 'pusulaya', 'verirken', 'ilıtılmış', 'küçükle'])
('bas', ['vuru', 'açar', 'yön', 'kasvet', 'kalın', 'kaldırım', 'zafer', 'allah', 'bilezik', 'yularıyla'])
('ortalık', ['öfkelen', 'fazla', 'tayla', 'uk', 'temyiz', 'bilincin', 'peyzaj', 'alacakaranlığa', 'boyunca', 'köşebaşları'])
('yah', ['kurt', 'takla', 'sabahla', 'konuşmuştuk', 'tanımlı', 'mezarlıkta', 'dağınıklığında', 'yaş', 'geceleri', 'anlayışsız'])
('ini', ['kırarcasına', 'deşik', 'izleyelim', 'son', 'osmanlı', 'tutanak', 'kuyu', 'soyun', 'tarih', 'nesnel'])
('arzu', ['bugün', 'acizliğiyle', 'hükm', 'yalayan', 'bırak', 'memleket', 'varken', 'ruz', 'sanem', 'suskunluğun'])
('iklim', ['takı', 'büyü', 'edeş', 'zıpırlığı', 'uzaklaş', 'birer', 'köpek', 'öldüm', 'yalnızlık', 'zı'])
('şah', ['tanrıyı', 'doktor', 'aldırmayarak', 'bilmiyo', 'buruşuk', 'ulu', 'seslen', 'kişniyor', 'tersliğe', 'gölgeliği'])
('tıfıl', ['parçalı', 'dönerek', 'yantesir', 'marhlarla', 'sl', 'bul', 'kavuştuğu', 'heyelan', 'kalp', 'ginsberg'])
('yaş', ['kaybedilenler', 'kadınsız', 'kal', 'ali', 'taşı', 'işlemeyen', 'abartısız', 'ütopya', 'vücudunun', 'yah'])
('hikmet', ['sertliğinde', 'derd', 'hami', 'ortayerinde', 'maruz', 'uyandıracağız', 'çekerek', 'ley', 'ağzımda', 'koka'])
('inkisar', ['bacak', 'yavşak', 'kilit', 'olmuyorsan', 'çıkhğım', 'inziva', 'yangın', 'atın', 'd', 'umur'])
('misket', ['şüpheye', 'öpmeyin', 'zeka', 'çıkarttığım', 'sağanak', 'öldüğünü', 'örttüğü', 'alındı', 'tedavül', 'ceset'])
('bidon', ['köz', 'mısın', 'güzelliğin', 'ovdun', 'kök', 'yantesir', 'dip', 'ispat', 'fevri', 'hayvanat'])
('benzin', ['uzattığı', 'yakala', 'şavkı', 'çığlığıyla', 'kıç', 'nilüfer', 'myo', 'gelecek', 'atları', 'şak'])
('hatıra', ['gayya', 'asansör', 'belş', 'sarar', 'tımarhane', 'kuyu', 'hayal', 'çıkarhrdı', 'kurban', 'besmele'])
('beğen', ['meymenetsiz', 'akreb', 'gramofoncan', 'emziremedim', 'cep', 'tahammül', 'hınç', 'ırsi', 'ormansızdı', 'dehşet'])
('görkem', ['yol', 'ayağı', 'anı', 'ağzın', 'eter', 'uzam', 'böceğin', 'çekme', 'sahibim', 'dudağındaki'])
('biçimli', ['attım', 'kemal', 'sabah', 'dol', 'çocukluğumun', 'araba', 'gemilertrenler', 'kamaş', 'yıka', 'astar'])
('usan', ['okuyan', 'çocukluğumuza', 'saramayan', 'kaşı', 'bıktık', 'savruk', 'ele', 'ceylandıml', 'verk', 'leopar'])
('sepya', ['alkol', 'sema', 'zor', 'ezbere', 'koray', 'kafka', 'paketş', 'hışırtı', 'koçyiğit', 'sınıf'])
('fırsat', ['dola', 'yokuşaşağınm', 'ağzın', 'git', 'gitar', 'dakika', 'liman', 'zebur', 'rutin', 'james'])
('ani', ['avuç', 'bilmece', 'körkütük', 'gelincik', 'yanlışlığa', 'tokatla', 'oscar', 'öksür', 'plastik', 'fevri'])
('yüksek', ['ispat', 'dev', 'soku', 'ali', 'belirsiz', 'işlemeyen', 'shop', 'yatağıma', 'oymuşlardı', 'anamnez'])
('kirlen', ['vücut', 'vakit', 'cenap', 'dolu', 'kesik', 'toynak', 'uzay', 'karşılıklı', 'yayınla', 'sanrı'])
('özet', ['obua', 'yıllık', 'şaşkınlığıydı', 'toplamaya', 'göğsünde', 'gerd', 'belgesel', 'akreb', 'hicran', 'kokteyl'])
('arttır', ['değeri', 'birik', 'usulca', 'bırakk', 'kanıksa', 'yorgunluğuna', 'çisele', 'değdir', 'kına', 'açı'])
('ifade', ['beklez', 'asitli', 'ağzıma', 'kıssahan', 'hafif', 'kristal', 'etmiyor', 'nautilus', 'ilkokul', 'sidik'])
('sondaj', ['imdat', 'rken', 'müslüman', 'izi', 'ekşi', 'dönüş', 'toprağımı', 'arhk', 'kapan', 'bölü'])
('ulema', ['twilight', 'yazılıyı', 'aşk', 'mukaddes', 'iye', 'gramofoncan', 'taupin', 'öpmeyecek', 'sefilliği', 'hasa'])
('yorum', ['çekme', 'yabanalar', 'ürk', 'büyüyemeyen', 'tahrik', 'yerleşmiyor', 'güneri', 'patlayan', 'kol', 'tırmank'])
('fesh', ['dağla', 'fırt', 'gömleği', 'dar', 'sarkaç', 'taklak', 'şarkı', 'rıhtım', 'bahis', 'green'])
('barda', ['umut', 'karakalem', 'kayd', 'masal', 'doğa', 'dağıl', 'musluk', 'çıkma', 'kırkıncı', 'kömür'])
('başlangıç', ['çatlak', 'dalga', 'fütur', 'aza', 'lavman', 'akordeon', 'fil', 'burk', 'greenwich', 'etmedi'])
('balta', ['konuşamadım', 'müstehzi', 'hüzün', 'kalmışken', 'yukarı', 'türlü', 'delikanlı', 'tedbir', 'dönme', 'yarı'])
('darbe', ['nakşedilmiş', 'kimya', 'başrru', 'nobel', 'etmek', 'nda', 'nympha', 'açıp', 'kuşağın', 'yar'])
('midi', ['armağan', 'düğ', 'demez', 'günlük', 'değeri', 'imzasız', 'buru', 'devşir', 'temyiz', 'özlüyoruz'])
('aldatı', ['piyano', 'ayak', 'müzik', 'aradeniz', 'chopin', 'beklemededir', 'anı', 'iğreti', 'narkoz', 'aramayın'])
('tema', ['başkumandan', 'örtü', 'gölgeliği', 'ver', 'oyuncak', 'parmakuçlarında', 'gömülü', 'hüzünlü', 'düşkün', 'uyuşukluklanyla'])
('kükre', ['pelosi', 'halayık', 'savaş', 'vesvese', 'kalıplaş', 'sözcük', 'baharatçıdan', 'asri', 'çisele', 'ilke'])
('boyun', ['tensiz', 'olmayan', 'başlayışım', 'sağla', 'evlerdeki', 'hıruncu', 'hüzn', 'yolun', 'tan', 'yalnızlıkların'])
('iguana', ['arka', 'kanayan', 'şehidimize', 'bütünle', 'karşıya', 'hoca', 'kıvrak', 'şahs', 'yönettiği', 'ulum'])
('boncuk', ['sel', 'çökerek', 'nara', 'nas', 'damar', 'kokteyl', 'korku', 'adın', 'danıştığınız', 'kapaklan'])
('kafesle', ['alıntı', 'eore', 'eşyayı', 'kalk', 'biçimlendirerek', 'körkaranlık', 'mazgal', 'etmemiz', 'yalnızlıklarımızı', 'sanatıdır'])
('inci', ['doğarken', 'bırakhm', 'selamlayarak', 'seyirci', 'tedarik', 'münakaşa', 'pusu', 'yıl', 'ayıp', 'terlik'])
('belde', ['tasviri', 'kuyuya', 'musun', 'gaga', 'hasbelkader', 'yumrukla', 'sal', 'kirpikdiplerine', 'çıkart', 'rapsodi'])
('zümrüt', ['sırt', 'çağrıl', 'susuz', 'kitap', 'binlerce', 'cenaze', 'dağla', 'sağlık', 'hatırlayabilirsiniz', 'kalibre'])
('mimoza', ['ryüzü', 'yıkan', 'yazık', 'ayağa', 'boya', 'saht', 'bağış', 'köy', 'adam', 'asitli'])
('bando', ['kahpe', 'savaş', 'ağlıyorsam', 'imge', 'alışkanlığın', 'istemsizce', 'yürüyüp', 'gramofoncan', 'ceviz', 'baa'])
('atıl', ['bluz', 'parmakucundan', 'hitchcock', 'vurgula', 'maestro', 'alçıya', 'say', 'taupin', 'gerikaçımın', 'mabed'])
('tutanak', ['sözedile', 'sabır', 'nakletz', 'komşula_r', 'yaka', 'ini', 'taşt', 'fırat', 'dean', 'güzün'])
('beşinci', ['seyret', 'gayya', 'mütemadiyen', 'boğk', 'hoşlan', 'kişilik', 'yağmur', 'endülüs', 'boyut', 'başlayan'])
('astım', ['günce', 'anne', 'küp', 'suçla', 'sevişş', 'bez', 'patlayarak', 'paolo', 'maalesef', 'mazgal'])
('ski', ['geçidindeki', 'evde', 'samansarısı', 'temyiz', 'kıyıya', 'desenli', 'sessizlik', 'öpmesen', 'grev', 'idrak'])
('metal', ['hayalle', 'postal', 'çoğal', 'kaldırım', 'yen', 'yazmıyor', 'değeriş', 'dikkat', 'gün', 'kağıdımda'])
('defter', ['soylu', 'sunağı', 'tasarruf', 'kayd', 'uykusuzum', 'kuduz', 'yatağıma', 'bisiklet', 'cisim', 'örneğin'])
('seyir', ['dayayacakken', 'çakıl', 'seksek', 'moral', 'boşluk', 'yerçekimi', 'ney', 'bıçağı', 'sema', 'sinema'])
('difteri', ['tabut', 'insanlığın', 'kanamışh', 'kaynağına', 'plak', 'ışığa', 'gözlü', 'delioğlan', 'leylak', 'konuşmuyorlar'])
('ufak', ['sualsiz', 'zebra', 'esaret', 'atlas', 'kartpostal', 'dalga', 'ölçü', 'cild', 'acık', 'kolera'])
('uzay', ['yavru', 'böcek', 'doku', 'içki', 'dinlek', 'kirlen', 'siniruç', 'arno', 'dağınıklığında', 'kuş'])
('dar', ['mecbur', 'erkeklik', 'muska', 'gittiğin', 'klarına', 'sandığıyla', 'bulvar', 'fesh', 'etraf', 'rakı'])
('panayır', ['gayya', 'çal', 'taş', 'görk', 'fahri', 'anlahnız', 'buharlaştığı', 'aldatı', 'felçli', 'penguen'])
('zincir', ['gidi', 'gürül', 'öğreti', 'güzelliği', 'ğumuz', 'özveri', 'kopya', 'sükut', 'suistimal', 'salıncak'])
('atkestanesi', ['upuzun', 'anlattıkça', 'geceyi', 'haz', 'peşin', 'boy', 'cemaatsiz', 'kap', 'coğrafya', 'koka'])
('ardından', ['müthiş', 'dik', 'yara', 'fırtına', 'gidi', 'allah', 'uzattığı', 'ahmet', 'yürün', 'za'])
('koltukalt', ['kayakçısı', 'gri', 'solo', 'yerin', 'ertesi', 'adayız', 'gidecektin', 'dış', 'öncesizlik', 'sapla'])
('neml', ['hami', 'oyuncak', 'sihirli', 'suya', 'barfly', 'kaldırırken', 'tabut', 'kın', 'fazlaca', 'lüzumsuz'])
('gelincik', ['zıpırlığı', 'köprü', 'mahrem', 'temenni', 'yaradılışlı', 'günle', 'fokurtu', 'sudan', 'coupable', 'tiz'])
('israf', ['musiki', 'ihraç', 'sodyum', 'gülüşülürdüsoluk', 'tatlı', 'kirpiğinizde', 'brooklyn', 'karıncalan', 'çocuğum', 'tank'])
('boru', ['ormansızdı', 'etek', 'kız', 'götür', 'ezan', 'limoni', 'giyecek', 'dön', 'asya', 'dehşet'])
('dördüncü', ['var', 'virtüöz', 'mağrur', 'mor', 'secde', 'asi', 'ağlamayan', 'saç', 'nisan', 'müteşekkir'])
('kirpik', ['hisset', 'kırın', 'eskiş', 'sahil', 'gerilim', 'çıktığı', 'dökülmeyi', 'üzüntü', 'ölüprens', 'pantolon'])
('diken', ['yemeni', 'new', 'kızmayın', 'kokla', 'eğil', 'varsay', 'olandır', 'esin', 'kapalı', 'panayot'])
('şavkı', ['bilinçaltı', 'asırlık', 'benzin', 'kılıçsız', 'yalpala', 'jirnmi', 'tanımsız', 'üflerken', 'tanı', 'çiklet'])
('karat', ['tedarik', 'mayakovski', 'pazar', 'özgür', 'çekiştirerek', 'cılığmı', 'unutmaktır', 'geciktirmişlerdir', 'gezmeye', 'anma'])
('azami', ['kurul', 'athr', 'cumhuriyet', 'bol', 'geometrik', 'gözde', 'edilemez', 'zarar', 'uzattığı', 'ihtiras'])
('asgari', ['çevirirken', 'bambaşka', 'ödül', 'sürünerek', 'tabiat', 'saç', 'elektroliz', 'all', 'uykusudur', 'hülya'])
('uyuşuk', ['ateşli', 'yasaya', 'ğumuz', 'kesik', 'süprüntü', 'gam', 'başlayabilecek', 'istem', 'teslim', 'öptüm'])
('çakmak', ['yalpala', 'yazmıyor', 'ağlamaklı', 'kafe', 'vücudun', 'benerci', 'keyif', 'sabredişlerin', 'cebir', 'bilezik'])
('yatır', ['oğlan', 'zor', 'peri', 'alınganlıklar', 'adursun', 'aç', 'rüzgar', 'gözük', 'hıtulur', 'ispat'])
('nesnel', ['geliriz', 'kraliyet', 'berk', 'cüce', 'kor', 'tayyar', 'tabanca', 'gay', 'heme', 'ini'])
('kap', ['güneş', 'dumanla', 'süratliydi', 'balıkla', 'şıngırda', 'eriyişim', 'ikiz', 'gazete', 'atkestanesi', 'sesle'])
('çakal', ['yalnızlıklar', 'çeşit', 'koridor', 'konfeti', 'iade', 'yoksun', 'eldiven', 'dostoyevski', 'mıknahslı', 'maalesef'])
('şahin', ['ulu', 'nakşedilmiş', 'sonat', 'gülle', 'tırnak', 'dur', 'rüya', 'musiki', 'ezel', 'jaguar'])
('gaga', ['hun', 'bağdaş', 'rengin', 'dolduramazdı', 'akar', 'belde', 'değerken', 'dolan', 'talebe', 'kurtaracağız'])
('tedavül', ['ürkütücü', 'vur', 'suçlu', 'fırat', 'gömü', 'çürü', 'solu', 'kalıtım', 'misket', 'nobel'])
('ısıt', ['süreğen', 'sahici', 'iste', 'tehlikeli', 'mor', 'ihanetiyle', 'ağlamaklı', 'uyum', 'taze', 'geçiri'])
('cinsaçı', ['bil', 'ektron', 'embesil', 'tarh', 'değerken', 'lila', 'içindeyiz', 'yarıla', 'çöz', 'hikmet'])
('kuşat', ['yılan', 'billur', 'res', 'genişleyen', 'asil', 'benzeri', 'tepe', 'anı', 'beklemededir', 'halep'])
('mutena', ['pekkan', 'eşarp', 'ağlıyorduk', 'dönüştüğü', 'alev', 'yaklaşırken', 'hayvansız', 'sürünerek', 'tül', 'yeis'])
('göt', ['tavuklar', 'don', 'kekik', 'abla', 'yolla', 'bahar', 'etene', 'kalıcı', 'asi', 'siyah'])
('havza', ['taşırmaktır', 'yutkun', 'tevazu', 'bluesdu', 'taşı', 'bunal', 'yetmiyor', 'turnusol', 'oğlak', 'edeş'])
('simsiyah', ['dağlı', 'ayrıl', 'asansör', 'avlan', 'kaybol', 'oksijen', 'buluştuğu', 'kaya', 'çal', 'kabar'])
('şahmeran', ['mukaddes', 'dokunmaktır', 'fır', 'şefkat', 'bağış', 'kadife', 'yaşlan', 'solu', 'ay', 'melankoli'])
('oluş', ['asır', 'teskere', 'mesafe', 'şüpheli', 'birik', 'larva', 'edeş', 'arhk', 'uzattığım', 'kömür'])
('dönence', ['angel', 'ağar', 'hayali', 'dinsel', 'pseudo', 'miktar', 'acı', 'sank', 'geliriz', 'demş'])
('çeker', ['halkevleri', 'komplo', 'gömleğini', 'cem', 'alhn', 'bağı', 'tersyüz', 'tesadüf', 'işiydi', 'chopin'])
('aya', ['arandığısöyleyerek', 'replik', 'oyuğuma', 'seksek', 'age', 'münakaşa', 'kirli', 'manevi', 'başlığı', 'azami'])
('sıyrıl', ['skandal', 'anlayarak', 'alnından', 'gökkuşağı', 'yağlı', 'kaşı', 'boyala', 'nakl', 'yakala', 'etkileyici'])
('asit', ['kıyıya', 'geçz', 'anlaş', 'ihtiyarla', 'derinliğinize', 'kuyum', 'aka', 'teke', 'haber', 'h'])
('siyanür', ['iye', 'kesik', 'sığınak', 'ilaç', 'ardınca', 'türkiye', 'larva', 'yumuk', 'kapanırken', 'elinden'])
('ressam', ['ceset', 'cesedine', 'karıncalan', 'güzelliğin', 'evin', 'falcının', 'topuk', 'şekilsizliktir', 'çalmıştık', 'ihtimal'])
('infilak', ['akreb', 'pastane', 'çabala', 'gözyaş', 'kıpı', 'mor', 'amour', 'dağınıklığında', 'aruru', 'mağdur'])
('küçükle', ['lelidir', 'tayla', 'serüvensiz', 'mezarlıklardan', 'kadirsiz', 'mısın', 'yanlışh', 'okuyan', 'sımsıcak', 'armuda'])
('men', ['yoksun', 'hükm', 'tik', 'yarala', 'mutlak', 'sakatla', 'ölebilirdi', 'belş', 'alhndan', 'emzir'])
('sure', ['düzmesidir', 'bardak', 'hicran', 'yüzle', 'nar', 'kaçış', 'ka', 'yaradılışlı', 'ağaçla', 'iri'])
('iri', ['sunf', 'aza', 'yalnızlık', 'otu', 'dul', 'karalama', 'sure', 'gülgüvercin', 'hal', 'talih'])
('damar', ['etmeli', 'kan', 'kıtaya', 'örtbas', 'orospu', 'boncuk', 'doy', 'yalıt', 'g', 'bıçak'])
('hiddet', ['tuş', 'reng', 'dold', 'ganymedes', 'hahrlamaz', 'karınboşluğunda', 'ad', 'etmekten', 'ölsün', 'ağaçla'])
('duyu', ['çalı', 'mektup', 'ölümsüzlük', 'ist', 'hıçkırık', 'serüvensiz', 'sevişş', 'ihanetiyle', 'serzeniş', 'doğra'])
('kundakla', ['siper', 'rica', 'yüreğiyle', 'akşamla', 'uyan', 'gülüşülürdüsoluk', 'kuşkusuz', 'pas', 'birader', 'buluş'])
('tecrit', ['davet', 'büyüt', 'dökülü', 'çök', 'bavul', 'sat', 'güz', 'seniha', 'hız', 'geçtiğimiz'])
('ayıkla', ['sıçan', 'uçurt', 'batır', 'peyzaj', 'ağlamayan', 'dava', 'gürültü', 'bulutlu', 'ilahiyat', 'sürerken'])
('hüsran', ['uzaklaş', 'mürekkep', 'inerken', 'süpür', 'akvaryum', 'gaza', 'bilz', 'söylez', 'kor', 'ağrı'])
('tesadüfi', ['tell', 'seferberliğişiddetli', 'dolunay', 'pasolini', 'gelmeyeceğini', 'chevrolet', 'tırmank', 'ısın', 'kes', 'rem'])
('açıla', ['azınlık', 'parola', 'aydın', 'tavır', 'küfredişimde', 'kalabalık', 'öldüm', 'dag', 'kar', 'yönettiği'])
('enzim', ['öpmesen', 'öp', 'alem', 'çan', 'serinlik', 'göçebe', 'olmayı', 'yatağa', 'koskoca', 'dokun'])
('bilezik', ['elektroliz', 'atlet', 'işsizliğinde', 'kainat', 'yak', 'nesnel', 'sertleştiğim', 'akl', 'aksis', 'kıvrılırken'])
('omuz', ['pas', 'tunç', 'antika', 'söylen', 'ten', 'ley', 'ölebilirdi', 'ö', 'v', 'kilit'])
('çarmıh', ['olgunlaşıp', 'çıkarhlıyor', 'sırılsıklam', 'güzellik', 'ezildi', 'yarat', 'oğul', 'pasparlak', 'başvuru', 'bıçağı'])
('oğul', ['tanımsız', 'eskiyememiş', 'ömür', 'soğuk', 'likle', 'çarmıh', 'ryüzü', 'geçeceğiz', 'kıvrılan', 'ula'])
('veresiye', ['kuyruğundan', 'etmiştir', 'buyruklu', 'evlerdeki', 'tescilli', 'kelebekler', 'çölsamuru', 'benimki', 'almayacak', 'kurşun'])
('ş', ['sank', 'sessizlikte', 'ete', 'rapunzel', 'yağız', 'ırmak', 'k', 'iniltili', 'iye', 'incecik'])
('yaban', ['çaktır', 'titret', 'üzüm', 'yeteneğim', 'susa', 'gir', 'şak', 'teras', 'arno', 'kapa'])
('elişi', ['korunamaz', 'bahar', 'tır', 'çocuğum', 'istanbul', 'mabed', 'değeriş', 'boyunca', 'kimya', 'ürkek'])
('kişi', ['bitiş', 'sesle', 'rapid', 'ezan', 'idiotlarıru', 'çerçeveleyip', 'sigara', 'şehr', 'şakşakçısı', 'sağanağın'])
('varsayım', ['tan', 'ikinci', 'kur', 'küs', 'habersiz', 'yaşlılığa', 'dean', 'bırakhğı', 'sakinleştiren', 'hayal'])
('çürü', ['mavi', 'ayağına', 'incelirken', 'nefes', 'çıkhğın', 'idare', 'kafatas', 'tom', 'anlattığı', 'tuhaf'])
('neşterle', ['acı', 'bordo', 'ajda', 'sanem', 'gençkış', 'söyleyemedim', 'eğerek', 'üçün', 'cemal', 'çatı'])
('gebe', ['sıradanlıklarla', 'çöpadamdım', 'kül', 'biçim', 'kapaklan', 'türkiye', 'bacak', 'gecenöbeti', 'şüphe', 'gitgide'])
('cisim', ['başörtülü', 'mürekkep', 'sara', 'dinginlik', 'ö', 'omzuma', 'üstünkörü', 'kötü', 'defter', 'kadınsız'])
('cadı', ['bat', 'ezildi', 'filinta', 'san', 'geçirmiştik', 'etmek', 'pusudadır', 'dayalı', 'ganymedes', 'chevrolet'])
('anlaşılmaz', ['eksi', 'boynunca', 'yumurta', 'pasolini', 'çözümlü', 'dönmedolaptan', 'alnından', 'gönderi', 'evet', 'milli'])
('bilanço', ['raksodia', 'saniye', 'dünya', 'çalmıyor', 'taneciklerinden', 'kalmayı', 'rakamla', 'reisiyken', 'terle', 'i̇sa'])
('kişilik', ['keditozu', 'avı', 'encore', 'sik', 'binlerce', 'çıkarthlar', 'çıkarhlıp', 'beşinci', 'kalıbı', 'ayağına'])
('sabır', ['bur', 'tutanak', 'günle', 'san', 'lesbos', 'astar', 'kare', 'alınganlıklar', 'erkeklik', 'sev'])
('coğrafya', ['tabiat', 'şımdır', 'sarraf', 'gider', 'çiğ', 'sevinç', 'tabanca', 'eroin', 'çocuğun', 'yüzde'])
('hoca', ['pembe', 'içtiğimizi', 'göğsüm', 'çizerek', 'hüzünlü', 'kıyıya', 'terennümlü', 'dokundukça', 'iguana', 'yüzer'])
('terlik', ['val', 'yeis', 'kaya', 'dokunuyorduk', 'yarahldık', 'çağ', 'ihtiyarla', 'hercai', 'çalakalem', 'armut'])
('mat', ['tutmayacağı', 'kılıcı', 'taşıyan', 'g', 'ets', 'jazz', 'yaradan', 'imge', 'ehe', 'konuşmuyorlar'])
('saadet', ['ganymedes', 'sapla', 'çıkmaz', 'alnından', 'ruz', 'itimat', 'zor', 'alnımdan', 'kalb', 'sinopsisi'])
('kışkırt', ['çölsamuru', 'utanca', 'alıp', 'arala', 'saksofon', 'i̇lhan', 'dokunulmazlığılotuslarırunkuyularındauykuların', 'kanır', 'alsam', 'sualsiz'])
('soluk', ['ipin', 'harami', 'kanatmaya', 'yalnızlıklara', 'akacak', 'yükleyip', 'hayalle', 'yaraş', 'tuh', 'heart'])
('yakala', ['benzin', 'film', 'kaşık', 'hatırlamıyorum', 'kukla', 'gelecek', 'sıyrıl', 'ölmüştüm', 'taupin', 'cadı'])
('titrek', ['yorgunluğunda', 'tutamayacaktım', 'kapat', 'haydud', 'parça', 'sıraya', 'damıt', 'boş', 'larva', 'dia'])
('önemse', ['kasvetli', 'müşteri', 'yosun', 'eğil', 'organik', 'kafatas', 'woodoo', 'saatlerce', 'kundak', 'kanguru'])
('gülümse', ['aruru', 'gün', 'olmayan', 'pröm', 'taşt', 'baba', 'doğra', 'çırılçıplak', 'ideoloji', 'kırgın'])
('burk', ['şüphe', 'taşşak', 'kaybeder', 'çöpadamdım', 'yorgunluğunu', 'yeni', 'tay', 'süzülerek', 'başlangıç', 'attraction'])
('ısır', ['yan', 'ikinci', 'aralığın', 'ölün', 'pröm', 'kazığa', 'göçebe', 'sürünerek', 'saksofon', 'i̇çim'])
('ideoloji', ['ılık', 'soylu', 'racon', 'festival', 'lakabıydı', 'araba', 'yam', 'kundaklıyoruz', 'gönder', 'gülümse'])
('yürün', ['yokuşaşağınm', 'yabanalar', 'bağla', 'sıçan', 'yükselirken', 'gramofoncan', 'meşru', 'sil', 'cam', 'ardından'])
('kiler', ['kedi', 'obua', 'bağlı', 'söyleyen', 'kalmaktayız', 'all', 'sistem', 'mutluluk', 'luti', 'incelirken'])
('ninni', ['yüzle', 'rakamla', 'tekrar', 'ezildi', 'kahpeyi', 'kan', 'çıkarthm', 'klarına', 'tefsir', 'zafer'])
('eşzamanlı', ['prenses', 'fevkalade', 'bulut', 'sunf', 'kaldırırken', 'guernic', 'ekmek', 'mart', 'çarpıcı', 'yerçekimi'])
('cumhuriyet', ['umarsızlığıve', 'azami', 'mezarlıkta', 'sanık', 'bol', 'akacak', 'düşleyerek', 'ağacına', 'gidiş', 'boşluğun'])
('takla', ['yah', 'oyuncak', 'tom', 'fen', 'insan', 'ölmeye', 'ini', 'mart', 'nesnel', 'saksofon'])
('ata', ['titre', 'dost', 'kızıl', 'meleğinin', 'izlerken', 'nehir', 'hain', 'kocaman', 'hücresiyim', 'dolarken'])
('hacim', ['askerliğin', 'müze', 'taşıyan', 'heme', 'uğul', 'sırr', 'kapıyı', 'tanımlı', 'savur', 'bağdaş'])
('normal', ['kutu', 'yeryüzü', 'kağıdının', 'büyü', 'yerleşmiyor', 'iftira', 'narkoz', 'havagazı', 'kaybeder', 'tükenmeyen'])
('sistem', ['kimş', 'matris', 'dürüst', 'kulak', 'bakk', 'kiler', 'olk', 'maruz', 'tayyar', 'desen'])
('terim', ['sıyır', 'gittikçe', 'ortala', 'gidiyorduk', 'kal', 'vokal', 'suskunluğun', 'ikmal', 'koşa', 'disneyland'])
('geometrik', ['dokunulmazlığılotuslarırunkuyularındauykuların', 'kolaycı', 'gurur', 'yaradan', 'nda', 'azami', 'gecenöbeti', 'yalnızlıklara', 'görü', 'plastik'])
('tükür', ['yangın', 'dör', 'buzul', 'kelebek', 'bityeniği', 'hmarhaneyi', 'far', 'teras', 'zıpırlığı', 'korkunç'])
