('yer', ['derâgûş', 'almış', 'mâ', 'inmiyor', 'tekrar', 'ned', 'firenk', 'zâr', 'ilaç', 'sevin'])
('hısâl', ['değmeyin', 'heybe', 'müstahîl', 'dinleyiniz', 'ölme', 'i̇htiyar', 'nâs', 'müezzin', 'vazife', 'aynıyla'])
('cûd', ['gel', 'oğlum', 'hâtırâtından', 'sâye', 'nâpeydâ', 'duâya', 'dest', 'müslümanlık', 'eşk', 'mülhidlere'])
('müfekkire', ['lâne', 'kâil', 'gazâ', 'âmâde', 'gecik', 'mesaî', 'unlu', 'insanlık', 'heyûlâ', 'şerîat'])
('herdem', ['alan', 'sîmâyı', 'hırâm', 'itlâka', 'rusya', 'revân', 'vefâ', 'sâmitini', 'besleyip', 'düze'])
('iştiâl', ['merkeb', 'yar', 'orta', 'mazhar', 'haşyet', 'tutu', 'mihnet', 'abdest', 'tahtırevan', 'bilş'])
('tulu', ['bîhadd', 'abes', 'şimdicek', 'herze', 'meleğim', 'habîs', 'ziynet', 'yoldaş', 'gurûbuyla', 'münkâdıdır'])
('gurûb', ['bizle', 'vakâr', 'yâd', 'ayıplamayın', 'refâh', 'müeyyed', 'kur', 'gizli', 'küçükle', 'karha'])
('çemen', ['iyandır', 'ahrâr', 'süzül', 'elîm', 'âhiret', 'hastalığın', 'i̇smail', 'eflâk', 'müştâk', 'karış'])
('visâl', ['lûmata', 'ş', 'çıktık', 'kıyâfetini', 'yaşa', 'delş', 'nâsûta', 'uğrayan', 'imdâd', 'elem'])
('hülâsa', ['teng', 'gideriz', 'iliş', 'meâlindir', 'tenâhîde', 'türâb', 'zavallıyı', 'hân', 'ebedî', 'umacı'])
('ân', ['adı', 'âfâk', 'deşt', 'saçma', 'ale', 'tesellî', 'emr', 'dökme', 'bark', 'hırâman'])
('istikbâl', ['götüreydim', 'billâh', 'sabâhatin', 'deni', 'girye', 'ufak', 'hulûl', 'sürü', 'tarab', 'nişîmen'])
('şâm', ['ettikçe', 'tekrîr', 'deyi', 'getş', 'bâlâya', 'sopa', 'kahveci', 'mûhiş', 'llâh', 'mes'])
('gariban', ['terâzilerden', 'iliş', 'vâkûr', 'demsâz', 'teng', 'rüşdiyyeden', 'dişi', 'eski', 'darbe', 'yağmur'])
('sebz', ['melekût', 'tenezzüh', 'taşarken', 'fecâ', 'çocuğum', 'utanmayarak', 'hitâbıdır', 'sereyandır', 'kısmet', 'teâlîye'])
('cilveger', ['çimen', 'seri', 'giy', 'târumârını', 'nâtıka', 'dâvûdî', 'nefrin', 'anâsır', 'âvâre', 'sızla'])
('eşcâr', ['münîrin', 'varlığın', 'güzel', 'müheykel', 'mum', 'ann', 'i̇şte', 'ana', 'raiyyetiz', 'levs'])
('hadrâ', ['vaktiyle', 'müştâkım', 'cûybâr', 'yormayarak', 'pervaz', 'sâdât', 'âdemliği', 'çukur', 'sâhir', 'hırâm'])
('nev', ['sahîfe', 'hatt', 'medhûl', 'mülevvesâtma', 'tavrıyle', 'eyliyor', 'durmuyor', 'misk', 'tahmîn', 'karla'])
('amîk', ['mâmelek', 'zerd', 'hıffete', 'dî', 'mâdâm', 'dudak', 'kurtar', 'beter', 'yâdigâr', 'cümle'])
('uhrevî', ['ver', 'yapmayın', 'gümrâh', 'alay', 'can', 'gonca', 'taş', 'çıkmıyor', 'nigâh', 'herc'])
('hezâr', ['ş', 'feyfâsına', 'sönk', 'kuskun', 'zübbe', 'tedbîr', 'bakarsın', 'mebde', 'amîkayla', 'çorbacı'])
('temevvüc', ['deryâya', 'müheykel', 'encüm', 'yuvala', 'meclûb', 'recâ', 'mıhlıydılar', 'çarpı', 'meşâyih', 'yasla'])
('jâle', ['mahvol', 'pervâzın', 'şaşmaz', 'rahmetli', 'feyzâfeyz', 'hurşîd', 'deycûr', 'oynat', 'şuâ', 'tâc'])
('şükûfe', ['i̇lişmeyin', 'annesiz', 'vak', 'helâl', 'müncelî', 'pervâ', 'fânî', 'etvâr', 'darmadağın', 'mücerred'])
('ezhâr', ['ümîd', 'çehre', 'göster', 'kop', 'lâf', 'kazak', 'sânihanmış', 'yetiş', 'muhallebi', 'gâye'])
('bîkarâr', ['tıfl', 'hesap', 'işle', 'ibâdet', 'diyorken', 'kop', 'adi', 'tevhîd', 'zül', 'zindegâniyle'])
('eshâr', ['havl', 'bâzâr', 'tenâhîde', 'çehiz', 'zâten', 'torun', 'tâc', 'feyziyle', 'duramaz', 'fânîyi'])
('işrâk', ['rezîl', 'yağlı', 'musâb', 'mezârının', 'taht', 'yıka', 'herze', 'coşunca', 'hânüman', 'uzaklaş'])
('dolaş', ['şebîh', 'ilcâsıyle', 'al', 'benzetmeyin', 'yetîmânın', 'mem', 'uslu', 'yer', 'bîn', 'tasvîr'])
('diyar', ['saldır', 'tasa', 'ilik', 'lakırdı', 'âşiyân', 'masa', 'zanneyle', 'hâdim', 'müstahîl', 'belledinse'])
('fânî', ['talâkat', 'alındı', 'ulvî', 'yezâlindir', 'seri', 'köroğlunu', 'değiştiri', 'dinlemiyor', 'kaçır', 'sefil'])
('devâm', ['ümid', 'diyâr', 'sanı', 'kalıp', 'lüle', 'azâb', 'kemâl', 'budak', 'domine', 'köşe'])
('şâtır', ['hamd', 'komşu', 'affeyle', 'eyliyen', 'mevc', 'ameliyyâta', 'baş', 'torun', 'şifâlı', 'gitk'])
('gîrûdâr', ['şevketli', 'nây', 'câiz', 'tevkîf', 'veri', 'kürsî', 'kâinât', 'görürüz', 'yüzer', 'âşinâlardan'])
('uzlet', ['diyerek', 'kalb', 'i̇şitme', 'bağı', 'devam', 'dal', 'encâm', 'muzî', 'cacık', 'hatâst'])
('gizli', ['kuru', 'saçağı', 'şifâlıdır', 'teşbîh', 'esnâ', 'kaçır', 'gurûb', 'mezbele', 'sabâhı', 'yarı'])
('men', ['hamâset', 'acz', 'güzel', 'bâdî', 'giyecek', 'çukur', 'hakâik', 'deniz', 'bitik', 'poyraz'])
('dost', ['yorgan', 'kaput', 'nümûna', 'nahvet', 'almadın', 'neler', 'iltimâs', 'ferağ', 'yoksul', 'geçe'])
('yek', ['senelik', 'cemm', 'âbâd', 'merhamet', 'hacer', 'koymuyor', 'öttükçe', 'şevk', 'derd', 'omuzla'])
('revân', ['ekber', 'enzâr', 'herdem', 'rîz', 'evlen', 'isli', 'mahalle', 'zahîri', 'efzûn', 'safâlı'])
('döner', ['olmazken', 'ledün', 'sendense', 'naza', 'orda', 'hırâm', 'mesâfe', 'çehre', 'i̇kinci', 'eb'])
('vuzûh', ['acûze', 'paslı', 'uyu', 'dîde', 'dayak', 'dûr', 'vâpesînine', 'râsihîn', 'bekle', 'kabâil'])
('rûşen', ['dâimî', 'meşâm', 'âferin', 'isteyemez', 'sevimli', 'mülk', 'hân', 'durgun', 'kabul', 'gün'])
('gizle', ['girîzan', 'üstün', 'sipâh', 'durmuyordu', 'şaşmaz', 'idrâk', 'sûzân', 'yazdımsa', 'kuyruğu', 'ferrâş'])
('tekrar', ['tak', 'şâd', 'vâlar', 'mahşer', 'dâd', 'yer', 'târîh', 'yana', 'huşû', 'âid'])
('hakâik', ['salıncakçının', 'âr', 'dolap', 'aksi', 'bevâdî', 'canlı', 'men', 'bilmeyenler', 'çömlek', 'bürün'])
('dehen', ['ketm', 'tilâya', 'yalnızlık', 'tahmîn', 'ediyorken', 'imam', 'güven', 'afacan', 'gülşen', 'yâve'])
('matla', ['alır', 'hesaplayıp', 'insânî', 'tak', 'tükenş', 'yindir', 'vakfe', 'alın', 'habîs', 'meşin'])
('sitâre', ['bakmasak', 'paslı', 'hırsız', 'sengîn', 'beybaba', 'şaşkın', 'külüngü', 'dilber', 'kumar', 'sicim'])
('şark', ['sipâh', 'arabî', 'ziyâsından', 'nehr', 'çeki', 'çın', 'kalfa', 'paşalık', 'tahakküm', 'karn'])
('vatan', ['yarık', 'bûd', 'âhıdır', 'nakkâd', 'meşhûd', 'çıkş', 'izzet', 'haydûdun', 'levha', 'gâh'])
('ikbâl', ['kül', 'çıplak', 'cevvâl', 'kıyâfetine', 'aktar', 'eyleyenlerin', 'ulvî', 'mce', 'fark', 'yesâr'])
('heder', ['hasbihâlimden', 'sev', 'gündüz', 'eğlence', 'berâberce', 'kumar', 'etme', 'bahtiyâr', 'vakfe', 'hûy'])
('akîm', ['meşâil', 'gözbebeği', 'becer', 'edâlı', 'rahl', 'muhît', 'atıl', 'alınmıyorsa', 'râm', 'tosun'])
('çerâğ', ['mâsivâya', 'bekleyen', 'nasîb', 'koltuğunda', 'eskiden', 'coş', 'onunla', 'ûlü', 'ödlek', 'çamurlu'])
('ansızın', ['gezi', 'câvidânînin', 'i̇lâhî', 'semâvî', 'ağlamayan', 'cûy', 'tehzîz', 'i̇natlık', 'muhterem', 'cı'])
('ümmet', ['münevvim', 'fersâsının', 'alınmıyorsa', 'ziyâ', 'temiz', 'gitş', 'nehâr', 'cibillîsine', 'medâr', 'pûş'])
('çarpı', ['maîşetteki', 'çıplak', 'mazhar', 'çocukluk', 'sâl', 'alır', 'temevvüc', 'usulcacık', 'dizş', 'koğan'])
('rahîm', ['muharrib', 'olk', 'yapamaz', 'ind', 'kabîle', 'nem', 'rahl', 'mas', 'testiye', 'icâbet'])
('tahayyül', ['donat', 'zinde', 'cûy', 'gezz', 'ağzı', 'i̇klimler', 'âheste', 'dinlez', 'refîkin', 'gündüz'])
('hakîm', ['sâye', 'ayrı', 'ziyâları', 'gelş', 'türbe', 'şemmeye', 'feyziyle', 'korku', 'sevdiğimdendir', 'kağıt'])
('adîm', ['ecdâd', 'ât', 'amel', 'nazm', 'sarık', 'bâd', 'köpürdükçe', 'esrâr', 'servet', 'yat'])
('sehâb', ['kurban', 'mülhidlere', 'halk', 'pâyansız', 'dökerek', 'raf', 'çeki', 'merak', 'müsâid', 'sandık'])
('melâik', ['leyli', 'münkâdıdır', 'bını', 'hamal', 'şîven', 'bakalım', 'güneş', 'ediyorken', 'bedîhî', 'ezvâk'])
('bâlâ', ['mâdâm', 'âsûde', 'kıpkızıl', 'sefîli', 'hîle', 'firîbi', 'ibâdet', 'fakîr', 'takvâyı', 'dağ'])
('kabr', ['cehl', 'kaç', 'hayâtındır', 'ışık', 'gazâlî', 'fuâd', 'riyâset', 'âbânî', 'saygısıza', 'nefrin'])
('zî', ['sâil', 'dinleyip', 'deycûrun', 'hâtırât', 'makhûr', 'tuhfe', 'sıyrıl', 'hak', 'ıyde', 'helâl'])
('enfâs', ['meşher', 'i̇stanbul', 'durmuyor', 'mce', 'asr', 'nisvân', 'mihnet', 'bürc', 'yıllık', 'gaşy'])
('cana', ['yiyip', 'gubâr', 'desek', 'hurûş', 'haydud', 'rekeyi', 'herzeyi', 'nes', 'şaşı', 'res'])
('muhterem', ['mâtemîsidir', 'vere', 'cehennem', 'sevdâ', 'dola', 'güç', 'halâka', 'güzîni', 'nücûm', 'inkıyâd'])
('tayf', ['toz', 'herzeyi', 'minber', 'latîf', 'ana', 'serâpâ', 'zavallıyı', 'kalmayıp', 'âsûmânî', 'nah'])
('musâb', ['llâh', 'çekmeceye', 'işrâk', 'mukarrer', 'vâkıâ', 'örnekle', 'beht', 'körle', 'gözde', 'çekmece'])
('medâr', ['nâzan', 'masûn', 'i̇stikbâl', 'bud', 'alınmıyorsa', 'ümmet', 'câiz', 'bîçâreyi', 'müdâhaleden', 'evlerde'])
('sirişk', ['hâksâr', 'livâ', 'belâ', 'alındı', 'ilaç', 'muallâna', 'arsenik', 'tahayyül', 'remziye', 'uyan'])
('hazâin', ['kalbi', 'farklıdır', 'ilhâm', 'çekmece', 'yolun', 'değiştiri', 'yokla', 'gusn', 'cedelgâh', 'kıy'])
('ehl', ['yaman', 'rü', 'merâhil', 'kardeş', 'takı', 'dümû', 'ûlü', 'han', 'durdukça', 'sadâ'])
('taksîm', ['ismetidir', 'erbâb', 'dökünce', 'zede', 'ağır', 'nâz', 'müdhiş', 'mehmet', 'şal', 'karışmıyorken'])
('fezâil', ['ikrâr', 'gelir', 'fenâlık', 'bat', 'hal', 'terk', 'velvele', 'cedelgâh', 'eri', 'mahal'])
('inkılâb', ['şikâyet', 'dirvâs', 'behâ', 'şüphesiz', 'kalb', 'bâlâya', 'görmüyor', 'samût', 'mahşer', 'seyyâr'])
('ihtirâm', ['bul', 'arkaya', 'nâzenin', 'çarp', 'havâ', 'soru', 'aldığım', 'mahsûr', 'tulu', 'sabreyleyenler'])
('tamâm', ['hastalığın', 'intibâh', 'yuvala', 'muallâna', 'gidiyorken', 'hırâm', 'acûze', 'lâhza', 'levha', 'saded'])
('ezelî', ['ihtiyar', 'gül', 'âşinâdan', 'heycâ', 'lâfz', 'yavrucağın', 'boşa', 'ayda', 'alırdı', 'engîz'])
('ihtişâm', ['sat', 'değiş', 'işâret', 'tahsîlin', 'oğul', 'koyvermiyor', 'imrâr', 'büyücek', 'vahşet', 'dalmışken'])
('pâye', ['siyah', 'hayâlet', 'nâzan', 'kuvvet', 'hutûr', 'aşifte', 'ârâm', 'peyâm', 'kahraman', 'lûmata'])
('saâdet', ['suç', 'gazel', 'muvahhid', 'gerçek', 'elbirliği', 'mahmilin', 'durmaya', 'tirit', 'adım', 'andık'])
('hazret', ['boşarız', 'fakîr', 'raiyyetiz', 'yar', 'çinko', 'bekleyelim', 'ıssız', 'kemîn', 'olunca', 'oynayamazlar'])
('âgâh', ['lûtfunla', 'gidiyorken', 'münekkid', 'koğulmaktır', 'alsam', 'pervâ', 'li', 'ciğer', 'hâzır', 'alır'])
('gülşen', ['inmiyor', 'sön', 'yürüz', 'şudur', 'duyar', 'hayâl', 'cûy', 'gülgûn', 'aban', 'dehen'])
('gonca', ['değeriş', 'komşuyuz', 'acı', 'aleyküm', 'âl', 'yapmayın', 'nihâyetsiz', 'gedikli', 'uhrevî', 'kulaklı'])
('iyân', ['kapı', 'sıçan', 'nihân', 'hemşeri', 'yem', 'nûrâ', 'sıhhat', 'yüzüyorduk', 'sokağın', 'menzil'])
('hakk', ['değiliz', 'perîşâna', 'sivri', 'zar', 'eczâcı', 'hakîkî', 'mağmûm', 'yolcuyu', 'pîş', 'zihn'])
('yabancı', ['izâm', 'serhadd', 'müsevvifler', 'sûz', 'şekli', 'otu', 'öksür', 'varlık', 'beht', 'tehallül'])
('dünya', ['lebâleb', 'müstağrak', 'hırs', 'dünyâdadır', 'kireç', 'müteneffir', 'kabar', 'bunal', 'nûra', 'ferîd'])
('imtihan', ['gîsû', 'bitti', 'kodein', 'saded', 'enîniyle', 'müştâkım', 'memnû', 'iydin', 'suratlı', 'mendil'])
('gam', ['tutu', 'âferin', 'ıslan', 'mülhem', 'nes', 'zurnalı', 'mini', 'taharriyât', 'kanâat', 'gecik'])
('sarsı', ['coşunca', 'pervâ', 'boşluk', 'zede', 'eşvâk', 'nahvet', 'zâhirât', 'teaddîye', 'pembe', 'ricâlullâhı'])
('ıstıbâr', ['şakşak', 'vaktiyle', 'diyez', 'söylez', 'zor', 'aşı', 'oynayanın', 'hukûk', 'taraf', 'tehassür'])
('vaktiyle', ['hadrâ', 'sânî', 'demâdem', 'imâm', 'selâm', 'tombalak', 'ıstıbâr', 'leke', 'çektinse', 'ayakta'])
('dizi', ['tekrîr', 'sıçra', 'i̇smail', 'zannediyorsun', 'ufuk', 'yükseleyim', 'ağzına', 'müeyyed', 'külçe', 'mürüvvet'])
('menzile', ['engîz', 'saplı', 'açmıyor', 'i̇', 'leyâl', 'alimallah', 'izi', 'ıztırâr', 'beşle', 'kasîd'])
('hâsir', ['harekât', 'şerîatçi', 'arz', 'erbâb', 'sal', 'esnâ', 'adımlı', 'unut', 'arab', 'gün'])
('gâib', ['mâzi', 'üstün', 'bakmasak', 'işle', 'ihlamur', 'ihtiyâr', 'gezz', 'yazdımsa', 'niyyet', 'bebeğni'])
('hayme', ['yoksun', 'kıy', 'nükhet', 'hayâl', 'türkü', 'i̇ki', 'ulûm', 'hafta', 'fedâ', 'benzin'])
('yor', ['entârisiyle', 'duâdan', 'müteveffâyı', 'rüfâî', 'imkân', 'tabl', 'sakallı', 'lebrîz', 'dayak', 'sandal'])
('peder', ['sadâsıdir', 'âvâre', 'coşunca', 'aydır', 'âşiyânsâz', 'ricâya', 'oyna', 'lâfz', 'düşkün', 'etsem'])
('bizle', ['gurûb', 'keş', 'oğlu', 'tebcil', 'nûrânûr', 'mahrem', 'göndermeyelim', 'kaçar', 'vâlide', 'gözlü'])
('akı', ['deniz', 'ederiz', 'girandır', 'yavrucak', 'eylek', 'attı', 'hâle', 'alırım', 'dinleyip', 'asâ'])
('yekten', ['es', 'subh', 'nükhet', 'kuruyan', 'teşbîh', 'titreyip', 'merhametli', 'merdiven', 'şemme', 'etmeyin'])
('aldat', ['vuhûşuyle', 'i̇nsan', 'dehân', 'yolcuyu', 'müncelî', 'nesih', 'çırpı', 'sefâlet', 'sicn', 'ayaklı'])
('heyûlâ', ['ezrakabânû', 'yâsîn', 'inleyen', 'avuturken', 'cebhe', 'per', 'işıl', 'usulcacık', 'karla', 'duyu'])
('fütûr', ['lâkayd', 'kamçı', 'velveledâr', 'kap', 'ziyâde', 'tasadduk', 'bi', 'cezebât', 'hâric', 'ilaç'])
('kum', ['varmayın', 'âyâ', 'nazlan', 'elîm', 'acık', 'evlerde', 'emel', 'küfürbaz', 'elle', 'getirk'])
('meslek', ['diyerek', 'ettiğin', 'oku', 'müştâkım', 'bindi', 'derk', 'i̇nkârı', 'hamiyyetsiz', 'nâzında', 'vîli'])
('bidâyette', ['indi', 'eşiver', 'pinhândır', 'miskîn', 'dağ', 'halk', 'ağız', 'yeşil', 'nedîmi', 'atâlet'])
('muhkem', ['ayrıl', 'boy', 'cünûna', 'delş', 'kân', 'nargile', 'olmuyor', 'reddetz', 'dikkatlice', 'mersiye'])
('hâh', ['üstühan', 'zulümât', 'sandal', 'cilve', 'tecessüd', 'mülhidlere', 'sevdiğimdendir', 'yazı', 'manzûr', 'fedâ'])
('taharrî', ['sağla', 'elmacık', 'felâh', 'kübrâ', 'dağlıyı', 'kaymak', 'hânümânı', 'müstağrak', 'sam', 'şakî'])
('gayr', ['çoluk', 'behâ', 'gösteri', 'dâire', 'kese', 'yokla', 'salt', 'celbe', 'zanneder', 'müsâidken'])
('mümkin', ['mâh', 'kızış', 'ara', 'esmer', 'kalk', 'heybe', 'toprakla', 'sabaha', 'talâkat', 'çoluk'])
('ebediyyen', ['semân', 'cevf', 'heybe', 'besîm', 'omuzla', 'yalvark', 'i̇bret', 'kenar', 'sat', 'mısınız'])
('candan', ['kabristan', 'püskül', 'beşâret', 'kılıbık', 'fikr', 'haberdâr', 'sarılmadayız', 'dişli', 'zekâ', 'ıslan'])
('hastalan', ['yatak', 'harab', 'musâhabeden', 'ıpıssız', 'sûret', 'çamaşır', 'açmaz', 'sönmeyen', 'sabâhatin', 'mehmet'])
('nes', ['encümen', 'feth', 'toz', 'ye', 'tâli', 'gam', 'poyraz', 'tenhâ', 'yüzk', 'cana'])
('haber', ['tahsîlin', 'sataş', 'âş', 'tirâf', 'tabî', 'düğünsüz', 'duâ', 'iknâ', 'likâ', 'çıplak'])
('esef', ['sahraya', 'âsûmân', 'süreksiz', 'darbe', 'harab', 'vîrâne', 'zemzeme', 'art', 'dalâlet', 'batakhâneler'])
('sopa', ['kanâat', 'meşgûl', 'nâle', 'kahveci', 'uzaklaş', 'tereddüd', 'ebed', 'mekâlindir', 'kıyâm', 'koskoca'])
('gecik', ['hütdağ', 's', 'ağlayıp', 'elver', 'i̇çinde', 'etmeyelim', 'müteheyyic', 'hak', 'müfekkire', 'zalâm'])
('batak', ['yağma', 'i̇ner', 'nâzın', 'tarîk', 'mâder', 'yum', 'coş', 'teveccüh', 'tenzîh', 'neşîde'])
('teyze', ['getş', 'karşılaşırken', 'kelle', 'mezarcının', 'lübbüdür', 'zamânımdır', 'perverân', 'ye', 'mestûr', 'lâhûta'])
('sağ', ['içeri', 'yıka', 'koskoca', 'bunal', 'nâim', 'pinhândır', 'ric', 'nazar', 'kurtar', 'derk'])
('boşan', ['çalkalanırken', 'devam', 'sırr', 'hayr', 'câvidânînin', 'gezş', 'bîdâr', 'dökünce', 'canlı', 'terbiye'])
('yağmur', ['gariban', 'perdâz', 'evi', 'sem', 'hâzır', 'dişi', 'dedikleri', 'tavr', 'cennet', 'meşye'])
('ilik', ['söylen', 'görmekteyiz', 'fecîa', 'diyar', 'i̇slâm', 'semân', 'tâbş', 'gabrâya', 'hidâyet', 'dolu'])
('çamur', ['sâ', 'yıldız', 'ârâm', 'hâric', 'adamcağız', 'idik', 'bekâ', 'havl', 'kapa', 'mes'])
('kaldırım', ['sabâ', 'neşâidini', 'ansız', 'yukarı', 'vazgeçş', 'ceng', 'dağdağa', 'icbâr', 'lâhûtu', 'elbirliği'])
('kurtar', ['aklısıra', 'ibtilâya', 'dala', 'ömer', 'susuz', 'amîk', 'serîr', 'akrepler', 'cenâzeler', 'yürürlerse'])
('saksağan', ['zâir', 'fasl', 'günâh', 'kus', 'belâya', 'müncelî', 'önünde', 'âşûb', 'kuka', 'hamûşunda'])
('göl', ['kabûl', 'harbe', 'herif', 'müstahkem', 'karârım', 'mağrib', 'nedîm', 'iyden', 'hâk', 'beklez'])
('yakamoz', ['gidi', 'kutu', 'etli', 'koğmak', 'âtîye', 'yorgun', 'uğraşıcı', 'beytullâhı', 'serâ', 'hüsrânı'])
('çifte', ['uğraş', 'muhtefî', 'devam', 'lücce', 'nâdim', 'esir', 'tilâya', 'sâbım', 'mas', 'üzüm'])
('sandal', ['encümen', 'şerîf', 'yapamaz', 'onluğum', 'hâh', 'yürüyen', 'tehâlük', 'ressam', 'vurunca', 'harîm'])
('yüzer', ['kaput', 'sil', 'kerîm', 'pisi', 'tefekkür', 'şevk', 'tahta', 'balıkçıl', 'kışın', 'giderken'])
('hiss', ['yatağa', 'çekerken', 'i̇çinde', 'mefâhir', 'izâm', 'kedd', 'kat', 'okuyorken', 'güşâ', 'biber'])
('kâh', ['meserret', 'kerpeten', 'adın', 'evlen', 'ibret', 'bulsana', 'onunla', 'sazıyla', 'yükselerek', 'ukbâ'])
('kör', ['bakîyi', 'melek', 'ışık', 'paralık', 'teşdîd', 'naz', 'piş', 'sâlhurde', 'heyhât', 'gidiyorken'])
('çarp', ['davullu', 'süvârâne', 'zalûm', 'zindegî', 'raks', 'aha', 'şûd', 'bürûc', 'câm', 'köşe'])
('duvar', ['varlığın', 'inkisâr', 'i̇bni', 'niâlinde', 'görmeliydi', 'â', 'kusur', 'tavla', 'beyt', 'âfâk'])
('mürde', ['hamiyyetsiz', 'bülend', 'bereket', 'i̇ntihâr', 'mukârin', 'devir', 'mekr', 'çâre', 'çuval', 'uğurlu'])
('şuâ', ['hay', 'bârû', 'bozul', 'yes', 'bâzâr', 'i̇natlık', 'cehûl', 'değnekle', 'atfeylesen', 'yukarı'])
('ât', ['ârâmıdır', 'adîm', 'lâkırdıya', 'duman', 'geçk', 'servet', 'çeşme', 'cânîdeki', 'açmıyor', 'dert'])
('sakf', ['ebeveyn', 'urba', 'tuhfe', 'başta', 'göçerek', 'bayram', 'şimdilik', 'doku', 'hemşîrezâdemdir', 'tasvir'])
('çökük', ['gıram', 'nâzın', 'hûn', 'teşbîh', 'katı', 'efrâd', 'dîvâr', 'ayağmı', 'vuzûhiyle', 'giderek'])
('fersûde', ['ayıl', 'çukur', 'nedîme', 'cenâzeler', 'seng', 'köse', 'derd', 'mübînindir', 'sığın', 'şadırvan'])
('aşar', ['bahâne', 'yavrulu', 'göğüs', 'heyâkil', 'kıyâm', 'avut', 'tecessüd', 'sıvayıp', 'ferîh', 'gör'])
('sapa', ['belde', 'doğ', 'âşûb', 'görmeyiniz', 'vahşet', 'fâtih', 'usta', 'kimseciğim', 'hazır', 'eşbâh'])
('bakarsın', ['soy', 'tenhâyî', 'açarak', 'asâlı', 'hezâr', 'susa', 'aylık', 'rie', 'nâzenîn', 'kudsî'])
('sataş', ['haber', 'kaçır', 'yaz', 'âfâk', 'düştüğün', 'hesap', 'görmeliydi', 'deha', 'meydân', 'uyandırmadadır'])
('sütre', ['etmelidir', 'yorgunluktan', 'cibâl', 'akseylemiş', 'yüksek', 'girîbân', 'kâmil', 'gâvurcaya', 'nasîbi', 'maksûd'])
('üryan', ['muzî', 'aşıp', 'velveledâr', 'üşü', 'kaymak', 'pây', 'tutk', 'upuzun', 'perîşânımın', 'alem'])
('yoksul', ['kuyruğu', 'âmâl', 'kayıp', 'kir', 'muhîtinde', 'eyliyecek', 'buz', 'tabutluktan', 'cilve', 'yîd'])
('yuvala', ['tamâm', 'temevvüc', 'mıhla', 'âferine', 'şarkı', 'haylice', 'dilber', 'kulaklı', 'ervâh', 'aldığım'])
('râbıta', ['kamış', 'maktûle', 'anlayınca', 'mâverâsıdır', 'kül', 'istirhâm', 'perîşan', 'gariban', 'miyim', 'arş'])
('darmadağın', ['hasırlı', 'rabbânî', 'saldır', 'ismetidir', 'amâfih', 'soku', 'müezzin', 'mahlûku', 'şükûfe', 'bak'])
('kabar', ['aks', 'kadeh', 'girandır', 'günâhtır', 'silinmiyor', 'telâkî', 'maîşetteki', 'vakâr', 'dünya', 'ele'])
('mezbele', ['onluğum', 'lâl', 'dolabın', 'şâhid', 'lâtîfin', 'hayâlet', 'sicim', 'hûn', 'gizli', 'bakarsın'])
('sırt', ['kerîm', 'perukâr', 'etli', 'koyver', 'nâ', 'ferîh', 'mevt', 'insâf', 'bebeği', 'haberdâr'])
('serserî', ['i̇nsan', 'dördü', 'koğulmaktır', 'sâbım', 'anlat', 'nisbet', 'medîd', 'tecellîzâr', 'baksak', 'çınlayan'])
('derbeder', ['aş', 'giderken', 'zâyi', 'cılız', 'elinden', 'câmid', 'midi', 'cânî', 'bebeği', 'bâdî'])
('belli', ['asar', 'etmekle', 'raiyyetiz', 'vuzûhiyle', 'boşarız', 'abla', 'dağdağa', 'onlukların', 'güzîde', 'tayf'])
('nûş', ['müselsel', 'olmasaydı', 'aşk', 'mülhem', 'doğrudan', 'hayal', 'ağbaba', 'birikş', 'boynuz', 'uğraş'])
('hatm', ['okşa', 'karârgâhi', 'dinliyelim', 'sabîhin', 'dayanmıyor', 'demâdem', 'muktedir', 'alnının', 'hayal', 'işıl'])
('cız', ['ağaç', 'rîkistâna', 'sâdır', 'bevâdî', 'tecebbür', 'dere', 'subbûh', 'demâdem', 'bedreka', 'zefîriyle'])
('anı', ['görünmüyor', 'nümûn', 'h', 'hâdim', 'kamçı', 'aşır', 'aştın', 'adımlı', 'açarak', 'meşye'])
('lâmise', ['ağlatamam', 'etmeye', 'yakı', 'cebheyi', 'şemmeye', 'mâzi', 'inle', 'şehbâl', 'eyyûb', 'enfâsiyle'])
('körle', ['i̇nâyetiyle', 'sütûn', 'mübhem', 'çıkamazdım', 'sâbım', 'hâşâ', 'musâb', 'i̇nip', 'evsâf', 'memât'])
('yurdu', ['dediğin', 'eyleyen', 'bürc', 'verz', 'şehbâl', 'sâr', 'i̇hsan', 'fîkr', 'ummân', 'tektük'])
('ışık', ['kör', 'düşünsene', 'hîz', 'kabr', 'tedrîcen', 'hap', 'urba', 'sağı', 'darbe', 'hikmet'])
('muhakkak', ['eşiver', 'kan', 'firâş', 'tasavvur', 'emzikli', 'haymeye', 'görerek', 'sâ', 'kül', 'lemha'])
('uyu', ['vuzûh', 'imâna', 'şâir', 'aştın', 'sürükle', 'safha', 'fâcia', 'mesîre', 'mer', 'kör'])
('sarkıt', ['deycûr', 'otu', 'nezle', 'ikindiyi', 'cûybâr', 'tahtırevan', 'sâr', 'hâle', 'taraf', 'ikindi'])
('gâlib', ['bülend', 'tavrıyla', 'hemşîre', 'kağıt', 'kondu', 'içindeyken', 'emel', 'merhametli', 'peyâm', 'eksik'])
